,Rank,REC,REC_TGT,REC_YDS,REC_Y/R,REC_LG,REC_20+,REC_TD,RUSH_ATT,RUSH_YDS,RUSH_TD,FL,G,FPTS,FPTS/G,OWN,Year,PlayerID
998,160,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2017,Zach Gentry81
999,169,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2018,Zach Gentry81
1000,117,1,1,4,4.0,4,0,0,0,0,0,0,4,0.4,0.1,0.1%,2019,Zach Gentry81
1001,248,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.8%,2013,Irv Smith Jr.84
1002,253,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.8%,2014,Irv Smith Jr.84
1003,256,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.8%,2015,Irv Smith Jr.84
1004,222,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.8%,2016,Irv Smith Jr.84
1005,208,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.8%,2017,Irv Smith Jr.84
1006,163,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.8%,2018,Irv Smith Jr.84
1007,39,36,47,311,8.6,29,5,2,0,0,0,0,16,43.1,2.7,4.8%,2019,Irv Smith Jr.84
1008,249,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Caleb Wilson83
1009,255,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Caleb Wilson83
1010,257,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Caleb Wilson83
1011,185,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Caleb Wilson83
1012,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Caleb Wilson83
1013,164,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Caleb Wilson83
1014,192,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Caleb Wilson83
1015,250,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2013,Jace Sternberger87
1016,256,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2014,Jace Sternberger87
1017,258,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2015,Jace Sternberger87
1018,221,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2016,Jace Sternberger87
1019,207,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2017,Jace Sternberger87
1020,165,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,2018,Jace Sternberger87
1021,191,0,1,0,0.0,0,0,0,0,0,0,0,6,0.0,0.0,4.0%,2019,Jace Sternberger87
1022,251,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%,2013,Dawson Knox88
1023,257,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%,2014,Dawson Knox88
1024,259,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%,2015,Dawson Knox88
1025,172,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%,2016,Dawson Knox88
1026,158,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%,2017,Dawson Knox88
1027,166,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.8%,2018,Dawson Knox88
1028,29,28,50,388,13.9,49,7,2,1,9,0,0,15,51.7,3.4,2.8%,2019,Dawson Knox88
1029,252,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2013,Kahale Warring81
1030,258,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2014,Kahale Warring81
1031,223,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2015,Kahale Warring81
1032,173,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2016,Kahale Warring81
1033,159,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2017,Kahale Warring81
1034,167,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2018,Kahale Warring81
1035,189,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2019,Kahale Warring81
1036,253,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Andrew Beck83
1037,260,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Andrew Beck83
1038,222,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Andrew Beck83
1039,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Andrew Beck83
1040,161,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Andrew Beck83
1041,170,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Andrew Beck83
1042,66,9,12,90,10.0,29,1,1,1,3,0,0,16,15.5,1.0,0.0%,2019,Andrew Beck83
1043,254,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Stephen Carlson89
1044,247,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Stephen Carlson89
1045,180,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Stephen Carlson89
1046,176,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Stephen Carlson89
1047,162,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Stephen Carlson89
1048,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Stephen Carlson89
1049,77,5,7,51,10.2,21,1,1,0,0,0,0,9,11.1,1.2,0.0%,2019,Stephen Carlson89
1050,255,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Charles Scarff85
1051,223,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Charles Scarff85
1052,181,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Charles Scarff85
1053,177,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Charles Scarff85
1054,163,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Charles Scarff85
1055,172,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Charles Scarff85
1056,188,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Charles Scarff85
1057,256,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Carson Meier85
1058,191,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Carson Meier85
1059,182,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Carson Meier85
1060,178,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Carson Meier85
1061,164,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Carson Meier85
1062,173,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Carson Meier85
1063,187,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019,Carson Meier85
1064,257,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Hale Hentges88
1065,185,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Hale Hentges88
1066,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Hale Hentges88
1067,179,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Hale Hentges88
1068,165,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Hale Hentges88
1069,174,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Hale Hentges88
1070,64,8,14,103,12.9,24,2,1,0,0,0,0,11,16.3,1.5,0.0%,2019,Hale Hentges88
1071,258,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Isaac Nauta89
1072,248,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Isaac Nauta89
1073,255,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Isaac Nauta89
1074,245,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Isaac Nauta89
1075,231,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Isaac Nauta89
1076,162,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Isaac Nauta89
1077,104,2,3,13,6.5,10,0,0,0,0,0,0,6,1.3,0.2,0.0%,2019,Isaac Nauta89
1078,259,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Trevon Wesco85
1079,252,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Trevon Wesco85
1080,254,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Trevon Wesco85
1081,259,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Trevon Wesco85
1082,245,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Trevon Wesco85
1083,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Trevon Wesco85
1084,95,2,3,47,23.5,32,1,0,1,2,0,0,16,4.9,0.3,0.0%,2019,Trevon Wesco85
1085,260,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Tommy Sweeney89
1086,270,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Tommy Sweeney89
1087,246,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Tommy Sweeney89
1088,251,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Tommy Sweeney89
1089,237,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Tommy Sweeney89
1090,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Tommy Sweeney89
1091,76,8,13,114,14.3,29,3,0,0,0,0,0,6,11.4,1.9,0.0%,2019,Tommy Sweeney89
1092,261,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2013,Jaeden Graham87
1093,265,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2014,Jaeden Graham87
1094,270,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2015,Jaeden Graham87
1095,246,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2016,Jaeden Graham87
1096,232,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2017,Jaeden Graham87
1097,178,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2018,Jaeden Graham87
1098,54,9,10,149,16.6,53,3,1,0,0,0,0,16,20.9,1.3,0.3%,2019,Jaeden Graham87
1099,262,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Garrett Dickerson89
1100,266,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Garrett Dickerson89
1101,268,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Garrett Dickerson89
1102,247,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Garrett Dickerson89
1103,233,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Garrett Dickerson89
1104,179,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2018,Garrett Dickerson89
1105,169,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2019,Garrett Dickerson89
1106,263,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Albert Okwuegbunam81
1107,267,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Albert Okwuegbunam81
1108,261,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Albert Okwuegbunam81
1109,248,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Albert Okwuegbunam81
1110,234,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Albert Okwuegbunam81
1111,180,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Albert Okwuegbunam81
1112,168,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Albert Okwuegbunam81
1113,264,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.8%,2013,T.J. Hockenson88
1114,268,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.8%,2014,T.J. Hockenson88
1115,252,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.8%,2015,T.J. Hockenson88
1116,249,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.8%,2016,T.J. Hockenson88
1117,235,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.8%,2017,T.J. Hockenson88
1118,177,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.8%,2018,T.J. Hockenson88
1119,32,32,59,367,11.5,39,6,2,0,0,0,0,12,48.7,4.1,71.8%,2019,T.J. Hockenson88
1120,265,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2013,Kaden Smith82
1121,269,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2014,Kaden Smith82
1122,260,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2015,Kaden Smith82
1123,250,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2016,Kaden Smith82
1124,236,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2017,Kaden Smith82
1125,181,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2018,Kaden Smith82
1126,37,31,42,268,8.6,32,3,3,0,0,0,0,9,44.8,5.0,0.4%,2019,Kaden Smith82
1127,266,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Daniel Helm88
1128,271,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Daniel Helm88
1129,247,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Daniel Helm88
1130,252,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Daniel Helm88
1131,238,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Daniel Helm88
1132,184,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Daniel Helm88
1133,166,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Daniel Helm88
1134,267,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2013,Drew Sample89
1135,251,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2014,Drew Sample89
1136,253,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2015,Drew Sample89
1137,258,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2016,Drew Sample89
1138,244,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2017,Drew Sample89
1139,168,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2018,Drew Sample89
1140,98,5,6,30,6.0,21,1,0,0,0,0,0,9,3.0,0.3,0.2%,2019,Drew Sample89
1141,268,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2013,Foster Moreau87
1142,262,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2014,Foster Moreau87
1143,248,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2015,Foster Moreau87
1144,253,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2016,Foster Moreau87
1145,239,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2017,Foster Moreau87
1146,185,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2018,Foster Moreau87
1147,33,21,25,174,8.3,23,1,5,0,0,0,0,13,47.4,3.6,0.2%,2019,Foster Moreau87
1148,269,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Brandon Dillon86
1149,254,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Brandon Dillon86
1150,249,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Brandon Dillon86
1151,254,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Brandon Dillon86
1152,240,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Brandon Dillon86
1153,186,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Brandon Dillon86
1154,179,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019,Brandon Dillon86
1155,270,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Kendall Blanton86
1156,261,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Kendall Blanton86
1157,250,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Kendall Blanton86
1158,255,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Kendall Blanton86
1159,241,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Kendall Blanton86
1160,187,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Kendall Blanton86
1161,185,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019,Kendall Blanton86
1162,271,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jesper Horsted49
1163,249,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jesper Horsted49
1164,251,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jesper Horsted49
1165,256,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jesper Horsted49
1166,242,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Jesper Horsted49
1167,188,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Jesper Horsted49
1168,74,8,10,87,10.9,20,1,1,0,0,0,1,6,12.7,2.1,0.0%,2019,Jesper Horsted49
1169,272,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2013,Josh Oliver89
1170,250,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2014,Josh Oliver89
1171,245,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2015,Josh Oliver89
1172,257,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2016,Josh Oliver89
1173,243,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2017,Josh Oliver89
1174,182,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,2018,Josh Oliver89
1175,103,3,6,15,5.0,6,0,0,0,0,0,0,4,1.5,0.4,0.4%,2019,Josh Oliver89
1176,273,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jeff Heuerman82
1177,272,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jeff Heuerman82
1178,271,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jeff Heuerman82
1179,64,9,17,141,15.7,31,2,0,0,0,0,0,12,14.1,1.2,0.0%,2016,Jeff Heuerman82
1180,48,9,18,142,15.8,54,2,2,0,0,0,0,14,26.2,1.9,0.0%,2017,Jeff Heuerman82
1181,34,31,48,281,9.1,36,2,2,0,0,0,0,11,40.1,3.6,0.0%,2018,Jeff Heuerman82
1182,60,14,20,114,8.1,26,1,1,0,0,0,0,14,17.4,1.2,0.0%,2019,Jeff Heuerman82
1183,289,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2013,Demetrius Harris86
1184,97,3,5,20,6.7,10,0,0,0,0,0,0,8,5.0,0.6,0.1%,2014,Demetrius Harris86
1185,67,7,11,74,10.6,25,1,1,0,0,0,0,16,13.4,0.8,0.1%,2015,Demetrius Harris86
1186,55,17,31,123,7.2,13,0,1,0,0,0,0,16,20.3,1.3,0.1%,2016,Demetrius Harris86
1187,45,18,35,224,12.4,51,3,1,0,0,0,0,16,28.4,1.8,0.1%,2017,Demetrius Harris86
1188,37,12,25,164,13.7,35,2,3,0,0,0,0,15,34.4,2.3,0.1%,2018,Demetrius Harris86
1189,42,15,27,149,9.9,23,2,3,0,0,0,0,15,34.9,2.3,0.1%,2019,Demetrius Harris86
1190,291,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,99.9%,2013,Travis Kelce87
1191,6,67,87,862,12.9,34,15,5,0,0,0,3,16,177.2,11.1,99.9%,2014,Travis Kelce87
1192,7,72,103,875,12.2,42,10,5,0,0,0,2,16,117.5,7.3,99.9%,2015,Travis Kelce87
1193,1,85,117,1125,13.2,80,14,4,1,-5,0,0,16,138.0,8.6,99.9%,2016,Travis Kelce87
1194,2,83,122,1038,12.5,44,19,8,2,7,0,0,15,150.5,10.0,99.9%,2017,Travis Kelce87
1195,1,103,150,1336,13.0,43,18,10,0,0,0,1,16,191.6,12.0,99.9%,2018,Travis Kelce87
1196,1,97,136,1229,12.7,47,13,5,1,4,1,1,16,157.3,9.8,99.9%,2019,Travis Kelce87
1197,294,0,0,0,0.0,0,0,0,0,0,0,0,9,0.0,0.0,0.0%,2013,Brandon Williams98
1198,85,4,8,44,11.0,16,0,0,0,0,0,0,14,8.4,0.6,0.0%,2014,Brandon Williams98
1199,339,0,0,0,0.0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%,2015,Brandon Williams98
1200,89,2,3,36,18.0,20,1,0,0,0,0,0,16,3.6,0.2,0.0%,2016,Brandon Williams98
1201,73,13,17,121,9.3,32,2,0,0,0,0,0,14,12.1,0.9,0.0%,2017,Brandon Williams98
1202,304,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2013,Derek Carrier85
1203,70,9,14,105,11.7,23,2,0,1,2,0,0,11,19.7,1.8,0.0%,2014,Derek Carrier85
1204,54,17,22,141,8.3,20,2,1,0,0,0,0,12,20.1,1.7,0.0%,2015,Derek Carrier85
1205,106,2,2,10,5.0,6,0,0,0,0,0,0,8,1.0,0.1,0.0%,2016,Derek Carrier85
1206,86,8,11,71,8.9,17,0,0,0,0,0,0,14,7.1,0.5,0.0%,2017,Derek Carrier85
1207,72,7,12,67,9.6,23,1,1,0,0,0,0,16,12.7,0.8,0.0%,2018,Derek Carrier85
1208,56,13,19,108,8.3,25,2,1,1,27,0,0,16,19.5,1.2,0.0%,2019,Derek Carrier85
1209,305,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2013,Andre Smith57
1210,305,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2013,Andre Smith76
1211,306,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,27.2%,2013,Eric Ebron85
1212,40,25,47,248,9.9,22,1,1,0,0,0,0,13,55.8,4.3,27.2%,2014,Eric Ebron85
1213,13,47,70,537,11.4,55,5,5,0,0,0,0,14,83.7,6.0,27.2%,2015,Eric Ebron85
1214,15,61,85,711,11.7,61,9,1,1,1,1,0,13,83.2,6.4,27.2%,2016,Eric Ebron85
1215,13,53,86,574,10.8,44,6,4,0,0,0,1,16,79.4,5.0,27.2%,2017,Eric Ebron85
1216,4,66,110,750,11.4,53,7,13,3,-8,1,1,16,156.2,9.8,27.2%,2018,Eric Ebron85
1217,23,31,52,375,12.1,48,4,3,0,0,0,0,11,55.5,5.0,27.2%,2019,Eric Ebron85
1218,309,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2013,Clark Harris46
1219,298,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2014,Clark Harris46
1220,296,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2015,Clark Harris46
1221,285,0,0,0,0.0,0,0,0,0,0,0,0,13,0.0,0.0,0.0%,2016,Clark Harris46
1222,272,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2017,Clark Harris46
1223,256,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2018,Clark Harris46
1224,240,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019,Clark Harris46
1225,338,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Logan Thomas82
1226,90,0,0,0,0.0,0,0,0,0,0,0,0,2,7.2,3.6,0.0%,2014,Logan Thomas82
1227,341,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Logan Thomas82
1228,327,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Logan Thomas82
1229,71,7,9,67,9.6,22,2,1,0,0,0,0,12,12.7,1.1,0.0%,2017,Logan Thomas82
1230,81,12,17,77,6.4,24,1,0,0,0,0,0,12,8.3,0.7,0.0%,2018,Logan Thomas82
1231,50,16,28,173,10.8,17,0,1,0,0,0,0,16,23.3,1.5,0.0%,2019,Logan Thomas82
1232,339,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,MyCole Pruitt85
1233,326,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,MyCole Pruitt85
1234,79,10,16,89,8.9,32,1,0,0,0,0,0,16,8.9,0.6,0.0%,2015,MyCole Pruitt85
1235,104,2,2,13,6.5,7,0,0,0,0,0,0,4,1.3,0.3,0.0%,2016,MyCole Pruitt85
1236,304,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2017,MyCole Pruitt85
1237,64,9,11,102,11.3,27,1,1,0,0,0,0,15,16.2,1.1,0.0%,2018,MyCole Pruitt85
1238,67,6,8,90,15.0,42,2,1,0,0,0,0,16,15.0,0.9,0.0%,2019,MyCole Pruitt85
1239,340,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2013,Blake Bell80
1240,327,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2014,Blake Bell80
1241,57,15,25,186,12.4,48,3,0,0,0,0,0,14,18.6,1.3,0.1%,2015,Blake Bell80
1242,78,4,9,85,21.3,45,2,0,0,0,0,0,13,8.5,0.7,0.1%,2016,Blake Bell80
